"MSP_id","category","Total_PU","Target_PU","target","Biodiversity","CommmunityUseExtractive","CommunityUseNonExtractive","CommercialFisheries","MS","conres_area","fish_area"
"AglhsIS","Biodiversity",1500,850,56.6666666666667,1,0,0,0,0,1500,0
"AglMSRC","Biodiversity",3844.52,2022.26,52.6011049493825,1,0,0,0,0,0,0
"AglhsMS","Biodiversity",5946.93101527786,2978.77240611114,50.0892375993362,1,0,0,0,0,5400,100
"AgOSRC","Biodiversity",32281.2703846522,11284.3811153957,34.956434430662,1,0,0,0,0,0,0
"AgSIS1","Biodiversity",13296.7817189857,5589.03451569571,42.0329868821976,1,0,0,0,0,13324.6,0
"AgSMS1","Biodiversity",137235.922488055,31047.1844976111,22.6232198791197,1,0,0,0,0,29527.31,0
"AglhSOS","Biodiversity",91611.33077496,21922.266154992,23.9296449135132,1,0,0,0,0,0.06,0
"AglhSRS","Biodiversity",87.0021234396417,52.201274063785,60,1,0,0,0,0,0,0
"AglSMS","Biodiversity",1469.94366711669,834.971833558346,56.80298179019,1,0,0,0,0,700,100
"WrmTmAE","Biodiversity",1802.94571248746,1001.47285624373,55.5464787046768,1,0,0,0,0,900,0
"APBreed","Biodiversity",300,180,60,1,0,0,0,0,300,0
"STBreed","Biodiversity",400,240,60,1,0,0,0,0,400,0
"CGBreed","Biodiversity",100,60,60,1,0,0,0,0,100,0
"Turtles","Biodiversity",1118.80284508126,659.401422540632,58.9381252862953,1,0,0,0,0,0,0
"DamTrnF","Biodiversity",6230.26408838986,3092.10563535595,49.6304103885115,1,0,0,0,0,7700,0
"Baitbll","Biodiversity",11500,5050,43.9130434782609,1,0,0,0,0,4100,0
"SqudSpwn","Biodiversity",900,540,60,1,0,0,0,0,500,0
"SABAPrc","Biodiversity",14134.1458336411,5840.24375009234,41.3201039442496,1,0,0,0,0,9114.96598639456,183.673469387755
"SABAPbn","Biodiversity",5040.144092887,2616.0576371548,51.9044215590336,1,0,0,0,0,1591.65380838827,141.759012484219
"FishLrv","Biodiversity",19322.1962666854,7396.65888000561,38.2806321699499,1,0,0,0,0,16013.2986322423,51.5705525725863
"Hghprfl","Biodiversity",800,480,60,1,0,0,0,0,200,0
"CrGnntA","Biodiversity",61323.3174313715,15864.6634862743,25.8705238900828,1,0,0,0,0,10437,0
"GanntUs","Biodiversity",216064.806358914,46812.9612717827,21.6661667675854,1,0,0,0,0,48390.7200785755,4.1495574883333
"CrPngnA","Biodiversity",26212,9463.6,36.1040744697085,1,0,0,0,0,12152,0
"PengnUs","Biodiversity",54347.9900047469,14469.5980009494,26.6239800214977,1,0,0,0,0,19627.4706139419,9.122101
"ANCHOR","Anchorage",2700,2700,100,0,0,0,0,1,0,0
"Ajapncs","Biodiversity",31046.1113343483,10913.8334003045,35.1536244999219,1,0,0,0,0,23200,200
"Ainodrs","Biodiversity",62110.2691495995,16022.0538299199,25.7961429716703,1,0,0,0,0,22150,0
"Aaqudns","Biodiversity",60250.163419979,15650.0326839958,25.9750875278228,1,0,0,0,0,9400,0
"Aargyrzn","Biodiversity",79743.1151041032,19548.6230208206,24.5144963239776,1,0,0,0,0,6400,0
"Ccristcp","Biodiversity",116689.646524412,26937.9293048825,23.0851066116194,1,0,0,0,0,98600,0
"Cgibbcps","Biodiversity",35954.1813697963,12386.2544109389,34.4501082740382,1,0,0,0,0,24000,0
"Clatcps","Biodiversity",103762.268167153,24352.4536334305,23.4694692623726,1,0,0,0,0,71500,200
"Cnasuts","Biodiversity",57688.4286244227,15137.6857248845,26.2404195881944,1,0,0,0,0,42200,200
"Cnufar","Biodiversity",154248.83886897,34449.7677737939,22.3338911504275,1,0,0,0,0,90700,200
"Prupstrs","Biodiversity",17174.3839760687,6752.31519282062,39.3162002330301,1,0,0,0,0,5400,100
"Pundlss","Biodiversity",28000,10000,35.7142857142857,1,0,0,0,0,2800,0
"Pprerbt","Biodiversity",34844.7325007522,12053.4197502257,34.5917987746511,1,0,0,0,0,28200,0
"Slaland","Biodiversity",37263.9862440215,12779.1958732064,34.2936898632435,1,0,0,0,0,14600,100
"Hmpbcks","Biodiversity",97480.8612206862,23096.1722441372,23.6930326167821,1,0,0,0,0,33600,0
"HBdlphn","Biodiversity",1245.16266641278,722.581333206389,58.0310792073531,1,0,0,0,0,0,0
"BWhale","Biodiversity",27200,9760,35.8823529411765,1,0,0,0,0,3400,0
"ComDol","Biodiversity",29800,10540,35.3691275167785,1,0,0,0,0,3300,0
"BttlnDl","Biodiversity",26094.7883609526,9428.43650828579,36.1314925335596,1,0,0,0,0,22000,200
"SRghtWh","Biodiversity",13191.5335143624,5557.46005430873,42.128991661644,1,0,0,0,0,8100,0
"Minke","Biodiversity",100,60,60,1,0,0,0,0,0,0
"Orca","Biodiversity",1400,800,57.1428571428571,1,0,0,0,0,1100,0
"WhtShrk","Biodiversity",20463.9941475977,7739.1982442793,37.8186105237321,1,0,0,0,0,23800,100
"Raggies","Biodiversity",11618.954816219,5085.68644486571,43.7706017908473,1,0,0,0,0,1600,100
"SandSharks","Biodiversity",139454.183443995,31490.836688799,22.5814930116068,1,0,0,0,0,82000,0
"BrnzWhl","Biodiversity",11500,5050,43.9130434782609,1,0,0,0,0,4100,0
"BllShrk","Biodiversity",6298.35573155057,3119.34229262023,49.5262958393156,1,0,0,0,0,2200,0
"GllyShr","Biodiversity",20834.666578201,7850.3999734603,37.6795085440631,1,0,0,0,0,4900,200
"Porodrm","Biodiversity",28811.262167334,10243.3786502002,35.553383918786,1,0,0,0,0,13700,200
"Hplblph","Biodiversity",28811.262167334,10243.3786502002,35.553383918786,1,0,0,0,0,13700,200
"HammerJ","Biodiversity",13104.9843251748,5531.49529755245,42.2090951068624,1,0,0,0,0,400,100
"SCP","Biodiversity",62760.4562383628,16152.0912476726,25.7360959683392,1,0,0,0,0,46000,100
"DTBreed","Biodiversity",1364.64494335302,782.322471676508,57.3279134244468,1,0,0,0,0,1900,100
